,A,B,C,D
2000-12-11,13.097158503487414,12.727569301946561,25.95837381328448,-2.591674747754158
2000-12-12,13.223168558564169,13.051574886618882,26.887428194210234,-1.413245816811321
2000-12-13,12.490385277576152,11.36195117751903,27.02723171337888,-0.7427989338037078
2000-12-14,12.075894721676482,9.693864066512397,28.026988198669294,-1.1203791335664208
2000-12-15,12.785449053103092,10.693801765894314,29.757264958907857,-0.9708903658846515
2000-12-16,11.288593319215105,11.509066041316858,30.31191084269694,0.7227522671188256
2000-12-17,12.044628822775087,10.26887546448903,29.810891422921156,0.6258288708600777
2000-12-18,12.448915694214229,9.527164319234585,29.209063342674103,-0.38427402006829503
2000-12-19,13.243602887487441,8.831019145259583,28.207395087800453,1.4742741980244538
2000-12-20,13.452639053935918,7.002101053638012,27.1960975437635,0.7936770901738917
2000-12-21,11.43839071800058,9.244866518246017,28.80375202594852,1.6807247196553834
2000-12-22,10.836219975471703,10.46333171244914,29.940242548210502,2.054953899414675
2000-12-23,11.031210196558177,11.114547248388723,29.014984029159084,3.820815320357947
2000-12-24,10.724966168489194,10.031805523483438,28.9856957836035,3.4815554338849566
2000-12-25,10.436103606289892,10.918036866200437,29.757258804368398,4.04248920965049
2000-12-26,10.970752284542613,10.931470002703342,31.03292797204877,6.523543394069165
2000-12-27,11.339085825860957,10.233169679147045,32.343703316721715,7.277385658278343
2000-12-28,11.622836878181522,9.475479995492787,31.92492121580234,7.515158042040799
2000-12-29,11.79003103267245,9.47489157891469,33.26755338282387,7.055454122004803
2000-12-30,9.885302592984875,10.015063687824412,33.953089562575975,6.769778285328483
2000-12-31,11.130907324308378,10.482435657503963,33.5172189327941,6.544052862429719
2001-01-01,12.14954972547133,10.554883435895821,32.51204450831015,8.922740479364519
2001-01-02,11.076095580541748,10.26860354464318,32.183564932219014,8.41701964684128
2001-01-03,9.757746122713513,10.15404135608657,32.63363425134188,9.734430547399796
2001-01-04,9.62736913491334,10.071903032718689,31.816644877912317,8.775019265287323
2001-01-05,9.41382967267926,10.243257362298047,32.82719895787172,8.767739205186789
2001-01-06,7.993024485204077,9.947248991040595,32.11851454208266,9.009229837316916
2001-01-07,9.458331028741807,9.728960622791977,31.9662616419628,8.27929191980726
2001-01-08,8.514117013511413,10.792585702025837,33.449966293001175,7.080772033249735
2001-01-09,7.916628953362219,11.228508154451758,33.32586127936591,7.776436005393208
2001-01-10,7.073457729114241,9.575271515635734,33.314315968729694,7.905267619989116
2001-01-11,6.145307930615032,8.651502569171218,33.83980705654722,7.501773474364171
2001-01-12,6.250422817027931,8.489003215215135,33.737264645525926,7.548453191083037
2001-01-13,5.602554468999351,7.106907010778322,35.035278212490645,6.026339572539596
2001-01-14,5.3225903715855685,8.28463625645916,33.832910931934734,6.588459721434926
2001-01-15,4.157608513767968,8.185857928160951,34.43978811133216,6.4886007677261315
2001-01-16,3.994289136659145,8.386729548110026,34.76600586736918,6.811248078443569
2001-01-17,4.356606859528811,9.154997263116456,34.40941614547677,7.277861545268456
2001-01-18,3.273761392913109,10.786990587470745,35.83684907282871,5.950224349823951
2001-01-19,3.09467330032272,8.949237105309859,36.64359125705052,5.9327137525354035
2001-01-20,3.874657548066545,8.937898477409595,36.24571278929297,7.2746436948295345
2001-01-21,3.98670397994883,9.24972469862797,37.346098292406964,8.010820169072042
2001-01-22,4.005696325022683,7.312587974722442,36.781277580930514,7.86015952747929
2001-01-23,5.613603356084116,6.458617025265611,34.322275211625076,8.714509461575245
2001-01-24,4.680911092839372,7.089614787496442,35.166931456672245,8.439750180741045
2001-01-25,4.372640324318628,6.822142299800385,36.278030431060294,7.612673348480562
2001-01-26,2.8508975308496014,5.702454566668786,35.53925824455558,7.403621416349241
2001-01-27,1.4810956928808436,6.36857760889542,35.15685419498885,9.009327917930158
2001-01-28,1.4865435786043304,4.966031971773738,35.54746875795237,10.079556973150009
2001-01-29,2.7014728243196267,4.213374945278649,35.30913928471456,10.127899910068752
2001-01-30,1.773270618485211,3.5659723474019716,36.2209650557324,7.9588139278849575
2001-01-31,5.0450080125080685,2.987147726610237,36.21334186323034,7.806105385921932
2001-02-01,5.747320183569281,3.473372991650148,38.045380352238205,8.026230169559458
2001-02-02,7.989441720857483,3.7289146822897568,38.64090861753794,9.691452636538266
2001-02-03,6.562410178395678,3.7987204414378626,39.313058227590446,9.256586102149512
2001-02-04,5.627906780153229,5.927246391228187,39.25278974854616,9.174146038605464
2001-02-05,6.0024124705938675,5.374821870925014,40.60777151945449,8.06416783804539
2001-02-06,5.4003187852276335,4.748658890104398,41.245154790351705,8.043449924070368
2001-02-07,4.840847790401964,5.255102225148335,41.88964194551891,6.60556918977309
2001-02-08,5.115275950423419,5.047537181650942,42.39266492315992,7.170547820254027
2001-02-09,5.764567286842993,7.274758339548435,42.03970787687185,8.060729987877384
2001-02-10,5.922869532420728,7.181046839173098,42.7863770886558,8.433044821030975
2001-02-11,8.023268148163735,6.753551146493719,42.94305462072051,8.972930194702437
2001-02-12,5.93471512573929,7.0404201041095416,42.633930306690104,8.179330481099464
2001-02-13,4.993790962859539,5.799660440176592,44.026300396807564,7.118559874777701
2001-02-14,5.853042690861942,5.517965429035861,43.6784178803569,5.5948072683292285
2001-02-15,5.331411599292508,5.831003851811157,44.006565203784675,5.798225526008175
2001-02-16,5.16154627146285,6.174750128686185,43.743481186095764,7.275089324928885
2001-02-17,4.765455226028051,4.705592230249991,43.542703185683315,6.827204968469793
2001-02-18,4.7250477506792,5.3516236005445,43.920760785012845,5.9603618059175965
2001-02-19,3.171496059348148,6.574516065475617,43.03056645852413,5.795894321537841
2001-02-20,3.5040645236611114,7.610946659130876,41.882400973563946,6.801173315857343
2001-02-21,3.7720247826987037,7.879701929799793,40.8940192170766,6.741143499484871
2001-02-22,3.0125260742984894,9.58287364041385,40.6320621875022,5.014995327392269
2001-02-23,2.5840863362456186,9.42400032638168,41.551068661490454,5.2828923984252585
2001-02-24,2.5278200544733345,9.745802846060169,42.0634637199566,8.503943412151934
2001-02-25,2.678353667733198,8.374385950002441,41.66264547809153,9.607246164156317
2001-02-26,4.386866488254004,8.37919499101085,42.13142145885535,9.870875105807825
2001-02-27,5.115340124380704,6.569374674334014,41.84251255896051,9.955725404338665
2001-02-28,4.813830188823038,6.397745547154864,41.11692125241391,9.010848680882923
2001-03-01,5.994356216744016,8.006930194580024,41.73254847072796,9.419923687430451
2001-03-02,6.038074033109974,7.7944876201990825,39.98330559043184,8.400224626612875
2001-03-03,7.087071004419806,7.219609565295627,40.75306030113085,8.675245257173337
2001-03-04,8.288250545907239,7.0420739310857545,39.42718670012681,9.400485068805363
2001-03-05,7.162970262165986,7.274016883482257,39.051189321515515,8.936591576824721
2001-03-06,7.205530316046591,7.76619849313349,39.55438777274368,8.821835546992938
2001-03-07,8.511551886205876,9.221303971644504,40.0780248188822,8.827422144380781
2001-03-08,9.528269298170002,9.419443184129925,39.79706156305034,8.782999146135447
2001-03-09,9.291740919847308,9.260951412445154,39.93710421791821,10.216624414547217
2001-03-10,8.679149950978971,9.039510460842868,40.05011010154302,9.33740026311095
2001-03-11,9.62588036429227,8.267598077645355,40.36938077857229,10.11042882441359
2001-03-12,10.050771934693964,8.863900181837625,39.85014851810507,10.870683995428537
2001-03-13,11.895493559613318,8.326456680559179,39.64179458005544,11.100560673697498
2001-03-14,12.330500769896622,7.462480265311455,39.68897249970919,13.134620866893185
2001-03-15,13.033911381551121,7.0579178083718865,40.3486210880428,11.437666186376513
2001-03-16,14.215990103037576,5.645329280703373,40.07379354191059,11.047236444770759
2001-03-17,14.642175075497665,5.934348715659528,40.304659947181804,11.691769775116274
2001-03-18,14.389940127964802,5.6162154436119165,40.29868821505068,10.844142245758597
2001-03-19,13.036794889643753,4.666605273040575,43.50424624624836,11.083127234542498
2001-03-20,15.694159900789614,3.152284147880844,45.38014173117104,10.604036907031233
2001-03-21,15.548711848556712,3.0110833003929116,46.76265646911301,10.790132563758842
2001-03-22,14.409029240504493,2.678861010305606,46.870906870235515,10.836975079020588
2001-03-23,17.54991214516447,3.9228706537966884,46.43019552465236,11.218986095872783
2001-03-24,17.698220104577114,4.930647651393039,45.13761392132732,12.147970625401276
2001-03-25,17.15861419665272,5.661842820139871,46.14679326535434,11.923589950491111
2001-03-26,15.86874048479321,4.642606122469786,43.82719866059729,10.61589010534145
2001-03-27,16.626617504317526,4.411988749974905,43.75453695018146,10.763562809530896
2001-03-28,16.116066797912897,4.253487818126203,44.30775221494856,11.331387678199905
2001-03-29,16.59004796367344,5.05801373556882,43.72067901366603,8.700142621576473
2001-03-30,16.972220631383006,5.864805278003955,44.712556715531946,9.445514518828672
2001-03-31,17.49897049803584,5.88126528315173,43.79406976349794,7.632182521609296
2001-04-01,16.135030911388085,6.986268157965229,44.302817597459864,8.07786579953395
2001-04-02,15.816155485784789,7.505990125298991,43.706721102805396,8.363864622232562
2001-04-03,15.064641791841686,7.58158643661483,43.023624218881196,10.44482074759797
2001-04-04,15.491366438609873,7.169011635709314,41.732030182255855,10.139632152329039
2001-04-05,15.610635908548433,6.275312230328819,40.85185641189479,10.67499974188933
2001-04-06,15.139376911294905,5.436182088506392,40.69864980599866,10.83037939142369
2001-04-07,16.64396989143706,6.004637025627983,39.21361343667487,12.074697366563457
2001-04-08,16.049925295404783,5.752263332784615,40.35407165967429,11.54044939530878
2001-04-09,15.282729060150784,5.544332565413517,40.001083384408766,12.349101101372298
2001-04-10,14.218951843205751,5.523780999135313,39.92893465876035,12.089372440145324
2001-04-11,13.275037470074516,4.731225023138638,39.274249501180506,13.342050051115432
2001-04-12,14.616544828822839,5.315389566963443,40.097901856933234,13.488345049015381
2001-04-13,16.097081436599357,4.722585497120542,39.07583106518385,12.703983295975052
2001-04-14,16.22161961949274,3.780689157587492,38.56286937790346,11.185786138406513
2001-04-15,17.952672542631117,3.0935191983206933,40.191361863533196,9.618205526421075
2001-04-16,16.31200230911762,2.6816963304187458,39.29382809661513,8.187977608477121
2001-04-17,17.59150965550359,2.0990867935650646,39.61536076306662,7.373359258189679
2001-04-18,17.455571216508883,2.576703265035543,40.200111331096146,7.3725477018036205
2001-04-19,17.451380229173562,2.8246617486431767,39.482857751615676,7.491143566483852
2001-04-20,17.37830034167953,2.611987798935466,38.782679434085054,8.356697240067858
2001-04-21,16.907205303579072,1.7126860645975706,38.7220964039933,10.22194859465383
2001-04-22,16.550167006430122,2.989663460505752,36.95506477030218,11.22969840032576
2001-04-23,15.78390309694048,2.635286444729681,37.687832675176686,10.820641009398722
2001-04-24,14.63543136224169,3.4873003680576726,37.5559917847778,10.21240621468487
2001-04-25,13.919160790837836,2.9829788164422752,38.34659014220965,11.749130408422916
2001-04-26,15.468873447151198,1.3821582312644984,37.906150219453046,11.475007816179893
2001-04-27,15.090574779117997,1.1846992350404795,37.49246169276171,11.948539193825123
2001-04-28,15.069451596270873,0.17023921733718983,37.3931890694427,11.461255561555202
2001-04-29,14.308282480484147,-0.6005720233893601,38.30295351566241,11.883006829158465
2001-04-30,14.841052670366874,-1.0690388141442813,37.61834037027144,14.067780690598761
2001-05-01,15.554211584379425,0.7104892356484873,36.58290097636239,13.833259202009842
2001-05-02,15.5039778442689,1.137382204230935,36.04923273195348,14.201921459165003
2001-05-03,15.449670546525622,1.1940206341633135,36.51801769841736,14.277177124921705
2001-05-04,14.389816897324698,2.082337883635067,37.871298308970495,12.770284474165823
2001-05-05,13.300242639269744,4.709679958641042,36.92567502969138,14.569615102988006
2001-05-06,13.898649532372442,4.366951010128482,37.089839008197906,15.81607601664897
2001-05-07,13.465024849669648,3.9984539470879166,37.14544190151201,15.817101806882738
2001-05-08,13.05677506520384,4.559720578791573,36.70790059749109,15.816148929344703
2001-05-09,13.597312501318012,4.214000997022193,37.63277079101665,17.838864899456922
2001-05-10,12.495216047348471,5.189227844238865,37.555844338162494,17.092631696577364
2001-05-11,11.978086568906228,4.716357449120342,38.52799469869526,16.204350192411813
2001-05-12,12.847325185462203,4.400634576310845,39.01295991377917,16.811632806262537
2001-05-13,12.262031429726598,4.794620807885912,38.359496844696814,16.91568586050496
2001-05-14,12.852840967513117,4.505159348315691,38.26048447640015,17.125958715624687
2001-05-15,12.590529479219263,4.196211019792376,38.76680208236181,16.953901415328865
2001-05-16,13.31846714817224,3.087789490391169,39.783351984678774,17.476347194267397
2001-05-17,13.123942106207583,4.200400136993848,39.58118363702763,17.19288188301245
2001-05-18,12.09019707114911,3.186759255662154,40.51115124452659,17.196023326394776
2001-05-19,11.874309696214397,4.409078742930295,40.32474198586763,16.433183558577863
2001-05-20,12.085454229676124,3.256616160894878,41.081343712962145,16.088848523496214
2001-05-21,13.054592688957397,4.5159406169567475,40.57799952493924,18.887928497900994
2001-05-22,12.34763286403428,3.6410143824703347,41.50377330589831,19.43921504081864
2001-05-23,10.393575827252965,3.653146347100072,42.54039772798924,19.04690517287355
2001-05-24,11.616355437586233,3.2206810387514824,41.59001514212995,17.9230753801444
2001-05-25,12.701474075532204,3.3729704985566706,42.25512914384952,17.309305227164963
2001-05-26,11.947996971541265,4.202980357895019,41.74398215341424,18.343020832956988
2001-05-27,13.913000043835359,6.19700044828802,42.07026690690817,17.789539265871326
2001-05-28,14.485980915003097,6.320921030329568,41.79404177120616,16.023240661135734
2001-05-29,14.271927272636015,6.52790554647685,40.172698615553365,15.918170311247387
2001-05-30,14.840485622607595,4.569800293764091,39.20033512900768,16.86089786438945
2001-05-31,14.373481643793026,2.569721472318668,39.45816348223307,17.127472255716885
2001-06-01,14.881616143782498,2.080304173272068,41.187746784169526,17.107447257767827
2001-06-02,14.939589488582074,1.3912555865492537,42.73160675428031,17.142963129206425
2001-06-03,15.0152882608388,3.276695366718656,43.85110869729342,15.313413408185209
2001-06-04,14.877425541334066,2.7478556543266874,44.177631956474734,13.253276412332212
2001-06-05,13.20751626604071,2.0105297218691076,45.798671708928914,14.911033408161975
2001-06-06,12.601334598880108,3.338083765676437,46.717982553509586,14.980584050296072
2001-06-07,11.485769849636139,2.470643240015456,46.782036134858735,13.518245151981697
2001-06-08,11.309036528383578,2.7572253901748356,46.703809068336696,14.072412263090218
2001-06-09,11.116219966981022,0.989121975168336,45.145491439651536,13.432135871811129
2001-06-10,11.064212225082638,2.13786627622311,45.3385728646649,14.250492660472183
2001-06-11,12.099005465712795,2.328724306905921,45.75650337525624,14.185286739985829
2001-06-12,12.995642775249346,2.5840898426457644,46.02489744135068,13.893887906452456
2001-06-13,13.283553209000091,2.34431233705046,46.955161371114485,13.870148163115326
2001-06-14,12.751046010850375,3.0725261595249114,45.713035859236506,13.711376794694562
2001-06-15,13.836942822323559,4.184498919929552,45.89159992952537,12.56952555315276
2001-06-16,15.773267450855933,3.3738818677702693,46.914954282520476,13.00092455546613
2001-06-17,14.493059741928345,2.6284526568195345,46.9947820588291,12.906668704679149
2001-06-18,14.007684077636618,1.9348453407447948,45.96897006338143,13.248610354123675
2001-06-19,13.961543909375553,2.553011603562191,46.38247048055553,13.451211751760107
2001-06-20,13.903447038453029,2.9430479433919854,45.90690582252409,14.174672769469177
2001-06-21,15.542170475754116,2.8651836122013856,45.33246252388483,13.921197906729095
2001-06-22,15.993694154874886,2.5654160766826,45.82228946145006,12.953458008930982
2001-06-23,17.164318525725143,1.799795904375894,45.7429077573875,12.300821244874628
2001-06-24,16.749824651366833,2.102610153679359,45.848051536689276,12.575227219079567
2001-06-25,17.364192925560136,1.4686991879337692,45.35734911556407,10.512186388413783
2001-06-26,18.519629963699266,1.397387899474439,44.50049175423335,11.9447317275769
2001-06-27,19.599509693184896,1.499556792440684,44.781257442448215,12.256231803336206
2001-06-28,18.38418715589451,0.9639441556162212,44.5340317074953,11.666003255606594
2001-06-29,17.676120050479355,1.743594915834706,44.40630521799221,12.018626197351878
2001-06-30,18.992842466234862,0.27614027657036866,45.07683381071445,11.826825031392175
2001-07-01,18.60137066275729,2.2068729930137403,44.26977654098153,14.275296022231196
2001-07-02,19.56755341894489,3.142954085492381,41.0191866149706,15.488723140945366
2001-07-03,22.804450603696854,4.301583257786463,40.973487137833864,14.599428180782882
2001-07-04,22.87824209582689,4.747975537673759,40.23567583065365,15.946217374408537
2001-07-05,23.002595293002415,5.9039065032012354,40.08525318812027,16.19007679728767
2001-07-06,23.636984136528444,4.801210155277124,39.43390827257048,15.704354387561958
2001-07-07,23.309205586938454,5.17290214350897,39.90853115862269,16.882963517137647
2001-07-08,19.843331346993722,5.766558154223864,40.00702638542909,16.381821150813327
2001-07-09,20.03240634576682,6.202898317389151,39.516790669212305,15.668250975080605
2001-07-10,20.65356019062578,8.01968562033229,38.697384031998716,16.87920664426328
2001-07-11,19.860564317252607,7.778383481988529,37.96463368873264,16.196427285750666
2001-07-12,19.694394122309472,9.318726573630673,38.09220822868089,17.773207510075785
2001-07-13,19.85508401669754,7.670185287772586,37.841284050533034,15.881910619708691
2001-07-14,17.63823566922893,8.577165852446953,35.81488543747131,15.616329025356794
2001-07-15,17.255044782057315,8.222230335870861,34.4362753992226,14.672365198886563
2001-07-16,19.32269255654506,9.350843863213314,33.441061327293546,14.546356443791032
2001-07-17,18.513811527622646,8.791249962045267,33.9099000378597,14.669178562651105
2001-07-18,17.72131554956849,8.863807458569424,34.73139709049387,13.525371291266978
2001-07-19,18.496483187138594,7.85553139727707,34.74272310747149,12.865215013941562
2001-07-20,17.1877734037075,10.255587894027327,34.82103633564934,12.767276505845292
2001-07-21,17.369314687834947,9.610470568457346,35.89801489723898,13.359509337887447
2001-07-22,17.134451408403628,10.83010942412703,36.98751550415145,12.844289751067336
2001-07-23,17.52604862466403,11.481052693393442,37.02929382163839,13.54697547464453
2001-07-24,17.388317357603682,11.561673463494952,36.87349395332491,13.435199092142929
2001-07-25,16.878053909967797,10.572180084392702,37.437710995594664,12.213900486070031
2001-07-26,15.672073945300774,10.493779435983468,39.55709885750909,14.315166888259952
2001-07-27,16.138336599995156,10.663440678171439,40.522294951250615,15.20753394799472
2001-07-28,14.713563441512024,10.066818416365935,40.98918487950851,15.61629440872634
2001-07-29,16.991930384363503,10.005441176237637,41.13630650127635,17.359231500685148
2001-07-30,18.128104844519463,8.92773425374364,39.714481800383695,17.708647888403494
2001-07-31,19.499518067865903,8.662866884476731,40.41613112175089,18.36157573637584
2001-08-01,20.213715112372245,9.053174111444559,40.33345798602236,20.565750500720387
2001-08-02,20.806558802441543,8.215895534756267,40.041593306979095,21.099298754526323
2001-08-03,20.55174501615088,9.974480576485014,39.38357950563074,20.032546461696942
2001-08-04,21.000597990922806,9.49700228073072,39.68787673245486,18.970673261271294
2001-08-05,21.06873755350333,9.068220957423053,38.745512499036366,16.744026129966286
2001-08-06,20.762324730186176,8.861611518614346,38.921421333368535,17.28861919696752
2001-08-07,21.144789919093743,7.238601906848559,36.41065411080425,16.12948074827257
2001-08-08,19.086284595521196,8.068628007807522,35.966092854181156,17.073878201558195
2001-08-09,18.429901687149997,8.217844400393393,35.63940813582197,17.04575887350739
2001-08-10,18.55489070891542,8.728537348753017,35.37150377399703,15.119631929496094
2001-08-11,19.46377815676004,7.158697320815099,34.948621095874074,13.23084735520694
2001-08-12,19.45938576781743,7.69066504207678,36.24130654692263,13.6360021399089
2001-08-13,18.20067856253464,10.187725994364264,35.98496925409483,12.90817622609874
2001-08-14,18.302510345457605,9.158301044358335,36.35268617412789,12.435360592740277
2001-08-15,18.333564742210214,8.740389437883838,34.450054395248515,11.545546818357469
2001-08-16,19.733382557840905,8.515716037632238,34.8181273200121,13.556607730587999
2001-08-17,19.314482172977296,7.988459759630846,33.838004466170794,13.210102860172036
2001-08-18,22.08706013250336,8.19093293719965,33.56733744409081,11.764360873514748
2001-08-19,23.046188497550887,8.224639491025972,35.708943962602866,9.74824511597245
2001-08-20,23.154758110556,8.0492770083267,35.95975088319949,9.54931043928442
2001-08-21,22.343845276599453,7.79971629749429,34.41525535350428,9.845964224194768
2001-08-22,22.549395273332436,9.35985162345348,33.93778921092789,9.571132800812977
2001-08-23,21.411562274296244,9.413275277061006,33.14492161134708,9.814170962663212
2001-08-24,22.904289462403955,8.178660953514909,33.6754832641837,8.982811560277636
2001-08-25,22.189572968906873,8.204371214828996,34.19034676037775,11.228748198045512
2001-08-26,22.64064468317585,7.984914223522718,35.956730587996105,11.089304267038916
2001-08-27,21.95259013649014,10.039762349148342,35.774691308966375,11.327694604090105
2001-08-28,23.71722814386861,11.799808793160546,37.25295932689511,12.764649972036601
2001-08-29,23.924842937591972,11.37616516463697,36.919207606426355,11.942801243002071
2001-08-30,23.183439776150756,10.59124149123993,35.37033589042507,12.576510324413807
2001-08-31,21.998390093845313,10.410405546298485,34.85411529412743,11.785176047822752
2001-09-01,21.736082717914435,9.544820519860977,35.986568422781446,11.370281554554593
2001-09-02,21.790186712763497,10.029272361003269,37.55046524420189,11.538051442177032
2001-09-03,20.87756322535542,10.099814213275419,38.550113317715315,10.586273692453206
2001-09-04,21.685153212705398,9.57382248276346,38.85699014496904,11.513739472499537
2001-09-05,22.461105818905008,8.434595967011434,38.76943872374003,10.569668090470634
2001-09-06,23.365883458484618,10.152504030405893,37.866806373038415,8.833336851322509
2001-09-07,23.28849155774208,10.884443770428266,36.534577233966175,8.679828126506568
2001-09-08,21.40723008801485,9.782284888001293,35.78234496623156,9.075513703825077
2001-09-09,21.488151805145073,10.45855423359825,36.6412236983562,8.764477990004753
2001-09-10,19.73868852320225,9.192847142009544,36.19981828273071,10.003477653167716
2001-09-11,21.452163480222968,7.808718491535265,37.15173683654165,9.320806153072057
2001-09-12,19.287037488229206,8.989937228970494,37.34188875273199,8.26275719220835
2001-09-13,18.835936140268075,10.291403926462845,37.204137410064526,8.353968634815342
2001-09-14,18.490553672799027,7.913386219728562,37.429964694968355,7.357749979685698
2001-09-15,21.379804559669733,7.9933246931170485,37.9780612831475,10.136134450670644
2001-09-16,19.90747731749456,7.687239547184491,38.94593197084817,10.529373112762567
2001-09-17,21.869467682229768,9.258235031497394,40.41685116437871,10.35057958887506
2001-09-18,22.59245663422824,9.865564946306254,41.62795060026189,10.73986573500513
2001-09-19,22.25037691318896,10.356837533096874,41.082232238965986,10.241884356980094
2001-09-20,23.363248542537878,10.755082265237593,41.82893075458289,9.851898811874259
2001-09-21,23.809616912565918,9.976954472742003,41.09751897685615,9.67265960646974
2001-09-22,23.431753608066575,9.412896776199746,39.7883497337605,7.525931555065359
2001-09-23,23.796122025337933,8.25765578034807,41.25635761724991,7.7238612878694894
2001-09-24,24.838392753426678,9.158192957649694,42.67572854209846,6.739451431392708
2001-09-25,25.045259304883267,7.021476622250454,41.793906483524374,5.852428171568802
2001-09-26,23.08789555205679,7.878307667795055,40.23114692172035,7.380620412741598
2001-09-27,21.28057564983079,6.706219722957107,39.40639065866299,5.734116446598304
2001-09-28,22.57027789251297,6.965048029575729,39.55482388953336,5.831356386906002
2001-09-29,22.674245413717188,7.0243485419110225,39.13974213411905,5.176881149686564
2001-09-30,23.0927260045712,7.4842531668754715,38.73738422046687,3.4866968426210274
2001-10-01,22.522405640951682,6.530568376620157,38.3205553162154,4.025107559530377
2001-10-02,23.896676434324025,5.693474718245878,38.93612173113634,4.664552952415755
2001-10-03,25.37027943649151,5.639336319504699,39.465651522316,5.194716143836674
2001-10-04,26.391096405680816,6.309165521211781,39.87608690968474,5.725197544706245
2001-10-05,27.05379636007337,5.7282604780609105,40.00042747235032,5.937943367052314
2001-10-06,26.74133446110101,6.673801325640128,39.616036943907126,6.130525209698367
2001-10-07,27.110824166663328,6.292152126064599,38.456639217644415,6.4792300656170045
2001-10-08,27.412963392411058,6.11539205074261,38.019858444169586,6.413960842811568
2001-10-09,28.114491521827304,5.722481084305832,36.90369393047285,7.68082079040482
2001-10-10,28.69950011435713,6.413185539952228,38.09003887389873,6.680007776831711
2001-10-11,29.500578763698165,4.915029324431125,36.03628907845842,6.368037457619488
2001-10-12,29.45471595215352,4.020797735430615,35.59249395532068,9.381374098608427
2001-10-13,29.608990363506592,4.477955650919132,35.153518872665394,8.440829491344111
2001-10-14,28.954758963649454,2.1697298939487526,35.02118802252318,7.657047916032599
2001-10-15,29.751195869162935,3.393387187687936,34.671726491341495,7.049758933857877
2001-10-16,30.081567255585774,4.292205001929487,32.824019551600145,6.449588960768106
2001-10-17,28.754320206805282,3.3782911134632228,32.48185671177808,5.885176569862405
2001-10-18,27.391175773059704,1.6262271328995068,31.121226580572852,6.496483459344922
2001-10-19,27.03898959050135,0.004019435741632771,30.988977018702276,6.324876115558573
2001-10-20,26.395094548727187,0.9962527623872441,30.875544424486296,6.175673888456269
2001-10-21,26.410017091046054,0.42369308556859386,30.694718855927455,6.086802029051125
2001-10-22,25.168259948062726,0.2924757232882415,29.476896201751465,7.4189063489806975
2001-10-23,25.370971027430443,1.4788096069816714,30.045669924408404,7.787265059656906
2001-10-24,24.629919584563225,0.573429390411616,30.186657538178086,9.03969473187
2001-10-25,25.263057676866122,-0.3585496454133551,29.18422985733009,7.130795965742764
2001-10-26,23.936607488783043,0.47039216741149437,29.25048444770784,6.709576205324328
2001-10-27,23.312036212865827,-0.7610769819361614,28.65482889619167,5.30894947973618
2001-10-28,23.795028570792308,-0.3376382498179229,28.282780468903166,5.313139577751346
2001-10-29,20.943306341842984,-0.3023620029337989,29.05919978766551,4.261529241605679
2001-10-30,19.561532085606498,-0.4214553459085877,26.56175950823581,4.050191112987576
2001-10-31,19.036915901473684,-0.46857095654581155,25.634787954808722,3.6823204515632777
2001-11-01,19.53427756799282,0.30344126359384777,26.437223066221097,3.5392599555398774
2001-11-02,18.921822748207862,0.21023217006214084,27.165236002595776,2.500132559843377
2001-11-03,19.80253470155923,0.3567653247027633,26.037146737183566,3.0452479646382873
2001-11-04,19.177100542109176,0.7766640672979058,27.295118773979524,3.143455899523796
2001-11-05,18.410874747088627,1.968804773296788,28.87023862213125,3.064937543398076
2001-11-06,18.67769214204568,2.847966581527449,29.784870751556873,3.080879034066701
2001-11-07,19.13738899793789,3.9843921193770564,29.701349789893538,1.6529252470799511
2001-11-08,19.61188870484612,3.8910395638923134,32.39372878698432,1.1579182076304189
2001-11-09,18.282070924155885,6.559258735860439,31.84756962724437,1.0262504573779212
2001-11-10,17.34824200284482,8.242462959591839,29.613737260051586,1.4394431444952622
2001-11-11,17.0192729671517,9.358775802372527,29.476717847271345,3.663162032356269
2001-11-12,16.862362398915195,10.281216307154473,30.90086461455764,3.6261168964513337
2001-11-13,16.199991207746024,10.308507668288938,29.97710182896611,2.416585576548295
2001-11-14,15.456705361289096,9.126287227710153,30.91936699390868,0.3114020451724695
2001-11-15,14.484293561163348,9.796108283603584,29.73538371918251,-0.32519085018096083
2001-11-16,15.363268564197469,9.835394935297533,30.00786428180498,-1.266494617438409
2001-11-17,15.072785056357949,10.84284023813719,29.834653076403594,-2.0328370820506754
2001-11-18,14.392711668850943,9.8790213754282,30.031958745488332,0.5350648646194056
2001-11-19,16.191815004813947,9.026871265260638,31.501337792885412,-0.7186488253306782
2001-11-20,19.246938544498434,8.091283086241887,32.89270726511269,0.032884801825163956
2001-11-21,19.56928138526846,6.854771402744358,32.34109946854581,0.5034147840611736
2001-11-22,20.399402045923893,7.742192224922758,33.553977947041865,-1.0680678849664567
2001-11-23,19.063927652444566,8.494148970390281,31.600362702722464,-2.746819715810834
2001-11-24,21.11913290291448,7.27023277535905,30.459965530406524,-4.018641759996969
2001-11-25,20.874447703559134,5.944628716934011,30.25876223333922,-2.6613066485128636
2001-11-26,20.20275337668913,5.653354390948241,29.626334906492797,-3.3176283012770393
2001-11-27,19.3063118402415,6.041447546271413,29.419287843559957,-3.4624621426748385
2001-11-28,19.12602661795444,5.749359856676154,30.189796359004152,-4.974015773156005
2001-11-29,18.998539037123255,5.252729476349604,28.95446941978963,-5.453575337474548
